#fix 2 all deform 200 z erate 0.0001 # strain rate = 0.0001/ps = 10^8/sec
fix 2 all deform 200 z erate 0.001 # strain rate = 0.001/ps = 10^9/sec
#dump 2 all cfg 20000 pos.*.cfg id type xs ys zs # Visualize with AtomEye
#dump 2 all cfg 2000 pos.*.cfg id type xs ys zs # Visualize with AtomEye
#dump 2 all xyz 50000 Au_*.xyz # Visualize with MDL
#dump_modify 2 element Au
#run 500000
run 800000
Memory usage per processor = 27.9752 Mbytes
Step Atoms ThermoAv ThermoAv Lz Volume Pzz PotEng Xlat Ylat Zlat 
  172000     8000    302.34894 -0.00048754948      578.208 4.6609613e+10 0.0002969719 -0.00048736386         4.08    5.7699913    5.7699913 
  172200     8000    301.93345 -0.00049058551    578.51887 4.671865e+10 0.00028840633 -0.00049218783         4.08    5.7699913    5.7699913 
  172400     8000    301.48967 -0.00049233444    578.82973 4.6841064e+10 0.00028945938 -0.00049134623         4.08    5.7699913    5.7699913 
  172600     8000    301.01321 -0.00049105393     579.1406 4.695032e+10 0.0002929715 -0.0004910456         4.08    5.7699913    5.7699913 
  172800     8000    300.55815 -0.00049248279    579.45146 4.705968e+10 0.00029002682 -0.00049243084         4.08    5.7699913    5.7699913 
  173000     8000    300.10368 -0.00049273841    579.76233 4.7182443e+10 0.00028026121 -0.00049352525         4.08    5.7699913    5.7699913 
  173200     8000    299.66937 -0.00049325167    580.07319 4.7292022e+10 0.00028578244 -0.00049288729         4.08    5.7699913    5.7699913 
  173400     8000    299.25284 -0.00049278057    580.38406 4.7401711e+10 0.00029144819 -0.00049222051         4.08    5.7699913    5.7699913 
  173600     8000    298.87909 -0.00049372843    580.69492 4.7524843e+10 0.00028464955 -0.00049468207         4.08    5.7699913    5.7699913 
  173800     8000    298.53006 -0.00049309799    581.00578 4.7634774e+10 0.00028269988 -0.0004928304         4.08    5.7699913    5.7699913 
  174000     8000    298.21898 -0.00049209843    581.31665 4.7744827e+10 0.00027559308 -0.00049136822         4.08    5.7699913    5.7699913 
  174200     8000    297.96142 -0.00049231816    581.62751 4.7868377e+10 0.00026931089 -0.00049283139         4.08    5.7699913    5.7699913 
  174400     8000    297.76672 -0.0004946859    581.93838 4.7978707e+10 0.00027501837 -0.00049542935         4.08    5.7699913    5.7699913 
  174600     8000    297.61096 -0.00049596131    582.24924 4.8089178e+10 0.00028828131 -0.00049677061         4.08    5.7699913    5.7699913 
  174800     8000    297.51804 -0.000499124    582.56011 4.8213213e+10 0.00028688833 -0.00049880307         4.08    5.7699913    5.7699913 
  175000     8000    297.43567 -0.00049728577    582.87097 4.8324002e+10 0.00028275207 -0.00049785677         4.08    5.7699913    5.7699913 
  175200     8000    297.42002 -0.00049756407    583.18184 4.8434952e+10 0.00027187663 -0.00049609228         4.08    5.7699913    5.7699913 
  175400     8000    297.42653 -0.00049404222     583.4927 4.8559546e+10 0.00026600057 -0.00049426417         4.08    5.7699913    5.7699913 
  175600     8000    297.50717 -0.00049325174    583.80356 4.8670859e+10 0.00027331547 -0.00049236971         4.08    5.7699913    5.7699913 
  175800     8000    297.64487 -0.00049282677    584.11443 4.8782355e+10 0.00028206376 -0.00049323447         4.08    5.7699913    5.7699913 
  176000     8000    297.84582 -0.00049338187    584.42529 4.8907587e+10 0.00027886265 -0.00049333595         4.08    5.7699913    5.7699913 
  176200     8000    298.10301 -0.00049381121    584.73616 4.9019496e+10 0.00027202272 -0.00049422587         4.08    5.7699913    5.7699913 
  176400     8000    298.43628 -0.00049650892    585.04702 4.9131612e+10 0.00026764386 -0.00049562047         4.08    5.7699913    5.7699913 
  176600     8000     298.7895 -0.00049413657    585.35789 4.925757e+10 0.0002665266 -0.00049589274         4.08    5.7699913    5.7699913 
  176800     8000    299.22006 -0.00049411799    585.66875 4.9370152e+10 0.00027167786 -0.00049356443         4.08    5.7699913    5.7699913 
  177000     8000    299.72004 -0.00049568906    585.97962 4.9482967e+10 0.00027013959 -0.00049589674         4.08    5.7699913    5.7699913 
  177200     8000     300.2417 -0.00049325815    586.29048 4.9609741e+10 0.00028244891 -0.00049302035         4.08    5.7699913    5.7699913 
  177400     8000    300.82796 -0.00049343434    586.60135 4.9723073e+10 0.00027472591 -0.00049384108         4.08    5.7699913    5.7699913 
  177600     8000    301.43394 -0.00049195002    586.91221 4.9836657e+10 0.00026785897 -0.00049137299         4.08    5.7699913    5.7699913 
  177800     8000    302.06541 -0.00049164483    587.22307 4.9964319e+10 0.00026602375 -0.00049208826         4.08    5.7699913    5.7699913 
  178000     8000    302.68716 -0.00049044791    587.53394 5.0078449e+10 0.00026526026 -0.00049043364         4.08    5.7699913    5.7699913 
  178200     8000    303.30618 -0.00049191668     587.8448 5.0192833e+10 0.00026930391 -0.00049230882         4.08    5.7699913    5.7699913 
  178400     8000    303.85166 -0.00048949745    588.15567 5.0321391e+10 0.00027979624 -0.00048858457         4.08    5.7699913    5.7699913 
  178600     8000    304.36469 -0.00049075239    588.46653 5.0436299e+10 0.00026893078 -0.00049060182         4.08    5.7699913    5.7699913 
  178800     8000    304.78008 -0.00048904098     588.7774 5.055144e+10 0.00026869947 -0.0004893343         4.08    5.7699913    5.7699913 
  179000     8000    305.11703 -0.00048825121    589.08826 5.0680817e+10 0.00026771125 -0.00048756365         4.08    5.7699913    5.7699913 
  179200     8000    305.36853 -0.0004884871    589.39913 5.0796417e+10 0.00026394272 -0.00048915622         4.08    5.7699913    5.7699913 
  179400     8000    305.50939 -0.00048732267    589.70999 5.0912214e+10 0.00026979716 -0.00048879714         4.08    5.7699913    5.7699913 
  179600     8000    305.57713 -0.00049047431    590.02086 5.1042277e+10 0.0002717843 -0.00049053568         4.08    5.7699913    5.7699913 
  179800     8000    305.49302 -0.00048886424    590.33172 5.1158444e+10 0.00027448978 -0.00048877095         4.08    5.7699913    5.7699913 
  180000     8000    305.28129 -0.00048714451    590.64258 5.1274761e+10 0.00026508291 -0.0004870719         4.08    5.7699913    5.7699913 
  180200     8000    304.93074 -0.00048603682    590.95345 5.1405337e+10 0.00026100383 -0.00048439986         4.08    5.7699913    5.7699913 
  180400     8000    304.41693 -0.00048532034    591.26431 5.1521905e+10 0.00025970486 -0.00048645777         4.08    5.7699913    5.7699913 
  180600     8000     303.7391 -0.00048813085    591.57518 5.1638556e+10 0.00026154619 -0.00048736841         4.08    5.7699913    5.7699913 
  180800     8000    302.81051 -0.00048527065    591.88604  5.17694e+10 0.00026546758 -0.00048641258         4.08    5.7699913    5.7699913 
  181000     8000      301.748 -0.00048969896    592.19691 5.1886129e+10 0.00025671627 -0.00048869364         4.08    5.7699913    5.7699913 
  181200     8000    300.50383 -0.0004861634    592.50777 5.2002861e+10 0.00026164201 -0.00048595546         4.08    5.7699913    5.7699913 
  181400     8000    299.28598 -0.00048593904    592.81864 5.2133705e+10 0.00025908878 -0.00048736943         4.08    5.7699913    5.7699913 
  181600     8000    298.21339 -0.00048785838     593.1295 5.2250437e+10 0.00025218068 -0.00048742677         4.08    5.7699913    5.7699913 
  181800     8000    297.32781 -0.0004865616    593.44036 5.2367204e+10  0.000252156 -0.00048737261         4.08    5.7699913    5.7699913 
  182000     8000    296.69561 -0.00048809917    593.75123 5.2498152e+10 0.00025175206 -0.00048893933         4.08    5.7699913    5.7699913 
  182200     8000    296.27731 -0.00049066676    594.06209 5.2615091e+10 0.00025185893 -0.00049071827         4.08    5.7699913    5.7699913 
  182400     8000    296.01722 -0.00049239218    594.37296 5.2732152e+10 0.00025735238 -0.00049217896         4.08    5.7699913    5.7699913 
  182600     8000    295.86786 -0.00049197503    594.68382 5.2863513e+10 0.00025820851 -0.00049217374         4.08    5.7699913    5.7699913 
  182800     8000    295.82067 -0.00049176835    594.99469 5.2980892e+10 0.00025172984 -0.00049230548         4.08    5.7699913    5.7699913 
  183000     8000    295.86057 -0.00049203086    595.30555 5.3098444e+10 0.00025013824 -0.00049205093         4.08    5.7699913    5.7699913 
  183200     8000    295.96583 -0.00049133477    595.61642 5.3230398e+10 0.00025560175 -0.0004905494         4.08    5.7699913    5.7699913 
  183400     8000    296.13293 -0.00049008999    595.92728 5.3348347e+10 0.00025015349 -0.00049048943         4.08    5.7699913    5.7699913 
  183600     8000    296.36699 -0.0004895281    596.23815 5.3466498e+10 0.0002468527 -0.00048903879         4.08    5.7699913    5.7699913 
  183800     8000    296.65942 -0.00048909237    596.54901 5.3599158e+10 0.00024114702 -0.00048934041         4.08    5.7699913    5.7699913 
  184000     8000    297.00267 -0.00048841403    596.85987 5.3717766e+10 0.0002466063 -0.00048846015         4.08    5.7699913    5.7699913 
  184200     8000    297.39821 -0.00048846855    597.17074 5.3836599e+10 0.00025002859 -0.00048906502         4.08    5.7699913    5.7699913 
  184400     8000    297.83833 -0.0004892097     597.4816 5.3970054e+10 0.00025358369 -0.00048787749         4.08    5.7699913    5.7699913 
  184600     8000    298.29738 -0.00048847156    597.79247 5.4089388e+10 0.00025102423 -0.00048924799         4.08    5.7699913    5.7699913 
  184800     8000    298.79399 -0.00048994467    598.10333 5.4208964e+10 0.00025091083 -0.0004887416         4.08    5.7699913    5.7699913 
  185000     8000    299.25344 -0.00048540913     598.4142 5.4343267e+10 0.00024530254 -0.00048493993         4.08    5.7699913    5.7699913 
  185200     8000    299.74768 -0.00048553111    598.72506 5.4463363e+10 0.00023955698 -0.00048517246         4.08    5.7699913    5.7699913 
  185400     8000    300.20381 -0.00048226432    599.03593 5.4583702e+10 0.0002442511 -0.0004815039         4.08    5.7699913    5.7699913 
  185600     8000    300.64265 -0.00047954542    599.34679 5.4718863e+10 0.00023964694 -0.00048036285         4.08    5.7699913    5.7699913 
  185800     8000    301.09706 -0.00048266377    599.65766 5.4839712e+10 0.00023962935 -0.00048263925         4.08    5.7699913    5.7699913 
  186000     8000    301.49912 -0.00048379657    599.96852 5.4960794e+10 0.00024705863 -0.00048440579         4.08    5.7699913    5.7699913 
  186200     8000    301.86443 -0.00048573049    600.27938 5.5096773e+10 0.00025338669 -0.00048672947         4.08    5.7699913    5.7699913 
  186400     8000    302.20054 -0.00049003787    600.59025 5.5218332e+10 0.00025474546 -0.00048912669         4.08    5.7699913    5.7699913 
  186600     8000    302.40924 -0.00048447905    600.90111 5.5340104e+10 0.00025839687 -0.00048496455         4.08    5.7699913    5.7699913 
  186800     8000    302.64233 -0.00048892053    601.21198 5.5476832e+10 0.00023774401 -0.00048929857         4.08    5.7699913    5.7699913 
  187000     8000    302.76816 -0.0004865599    601.52284 5.5599035e+10 0.00023605771 -0.00048583582         4.08    5.7699913    5.7699913 
  187200     8000    302.85473 -0.00048638865    601.83371 5.5721428e+10 0.00024624904 -0.00048598115         4.08    5.7699913    5.7699913 
  187400     8000    302.88546 -0.0004864155    602.14457 5.5858821e+10 0.00024654885 -0.00048728836         4.08    5.7699913    5.7699913 
  187600     8000    302.84008 -0.00048412742    602.45544 5.5981592e+10  0.000247421 -0.00048395649         4.08    5.7699913    5.7699913 
  187800     8000    302.77318 -0.00048669343     602.7663 5.6104528e+10 0.00023647387 -0.00048587528         4.08    5.7699913    5.7699913 
  188000     8000    302.60531 -0.0004839521    603.07717 5.6242494e+10 0.00023840645 -0.00048402904         4.08    5.7699913    5.7699913 
  188200     8000    302.41865 -0.00048663947    603.38803 5.6365752e+10 0.00023684933 -0.0004872962         4.08    5.7699913    5.7699913 
  188400     8000    302.14717 -0.00048632234    603.69889 5.6489149e+10 0.00024001292 -0.00048614283         4.08    5.7699913    5.7699913 
  188600     8000    301.82403 -0.00048730645    604.00976 5.662759e+10 0.00023622431 -0.00048764515         4.08    5.7699913    5.7699913 
  188800     8000    301.45058 -0.00048962859    604.32062 5.6751249e+10 0.0002392929 -0.00048882929         4.08    5.7699913    5.7699913 
  189000     8000    300.98363 -0.00048739902    604.63149 5.687502e+10 0.00024655885 -0.00048685179         4.08    5.7699913    5.7699913 
  189200     8000    300.47205 -0.00048624413    604.94235 5.7013836e+10 0.00023911869 -0.00048664667         4.08    5.7699913    5.7699913 
  189400     8000     299.9047 -0.00048360984    605.25322 5.7137815e+10 0.00023719829 -0.000482644         4.08    5.7699913    5.7699913 
  189600     8000    299.30954 -0.0004815706    605.56408 5.7261883e+10 0.0002318442 -0.00048082389         4.08    5.7699913    5.7699913 
  189800     8000    298.70545 -0.00048058303    605.87495 5.7400998e+10 0.00022897108 -0.00048061588         4.08    5.7699913    5.7699913 
  190000     8000    298.10433 -0.00047993245    606.18581 5.7525244e+10 0.00022842062 -0.00047989643         4.08    5.7699913    5.7699913 
  190200     8000    297.54728 -0.00048255704    606.49667 5.7649577e+10 0.00022762589 -0.00048411911         4.08    5.7699913    5.7699913 
  190400     8000    297.02039 -0.00048443176    606.80754 5.778898e+10 0.00023775478 -0.00048311376         4.08    5.7699913    5.7699913 
  190600     8000    296.51999 -0.00048311559     607.1184 5.7913509e+10 0.00023819979 -0.00048403631         4.08    5.7699913    5.7699913 
  190800     8000    296.09803 -0.0004836612    607.42927 5.8038145e+10 0.00023252687 -0.00048298464         4.08    5.7699913    5.7699913 
  191000     8000    295.74809 -0.0004840194    607.74013 5.8177909e+10 0.00022810657 -0.0004835079         4.08    5.7699913    5.7699913 
  191200     8000    295.45545 -0.00048142501      608.051 5.8302803e+10 0.0002267925 -0.00048168007         4.08    5.7699913    5.7699913 
  191400     8000    295.28206 -0.00048326388    608.36186 5.842784e+10 0.00022566526 -0.00048290448         4.08    5.7699913    5.7699913 
  191600     8000    295.19316 -0.00048458597    608.67273 5.856809e+10 0.00021933499 -0.00048502414         4.08    5.7699913    5.7699913 
  191800     8000    295.19029 -0.00048509143    608.98359 5.869347e+10 0.00022431237 -0.00048422657         4.08    5.7699913    5.7699913 
  192000     8000    295.27708 -0.00048457895    609.29446 5.8819033e+10 0.00022918549 -0.00048494628         4.08    5.7699913    5.7699913 
  192200     8000    295.47059 -0.00048415852    609.60532 5.8959926e+10 0.00022446058 -0.00048400144         4.08    5.7699913    5.7699913 
  192400     8000    295.77635 -0.00048286785    609.91618 5.9085933e+10 0.00022059477 -0.00048360886         4.08    5.7699913    5.7699913 
  192600     8000      296.235 -0.00048360844    610.22705 5.9212179e+10 0.00022042637 -0.00048294778         4.08    5.7699913    5.7699913 
  192800     8000    296.84337 -0.00048307743    610.53791 5.9353915e+10 0.00022744071 -0.00048328586         4.08    5.7699913    5.7699913 
  193000     8000    297.65429 -0.00048541411    610.84878 5.9480749e+10 0.00022798725 -0.000485961         4.08    5.7699913    5.7699913 
  193200     8000    298.61585 -0.00048331133    611.15964 5.9607903e+10 0.00023028019 -0.00048334793         4.08    5.7699913    5.7699913 
  193400     8000    299.75084 -0.00048393859    611.47051 5.9750767e+10 0.00022257431 -0.00048439753         4.08    5.7699913    5.7699913 
  193600     8000    300.96419 -0.00048583006    611.78137 5.9878674e+10 0.00021616442 -0.00048595478         4.08    5.7699913    5.7699913 
  193800     8000    302.07369 -0.0004809013    612.09224 6.0006941e+10 0.00023074188 -0.00048104901         4.08    5.7699913    5.7699913 
  194000     8000    303.08383 -0.00048396673     612.4031 6.0151064e+10 0.00022685213 -0.00048398302         4.08    5.7699913    5.7699913 
  194200     8000    303.83158 -0.00048184099    612.71397 6.0280023e+10 0.00022841269 -0.00048356139         4.08    5.7699913    5.7699913 
  194400     8000    304.38971 -0.00048472026    613.02483 6.0409256e+10 0.00023375161 -0.00048353477         4.08    5.7699913    5.7699913 
  194600     8000     304.7126 -0.00048300335    613.33569 6.055435e+10 0.00023215873 -0.00048304313         4.08    5.7699913    5.7699913 
  194800     8000    304.89032 -0.00048319685    613.64656 6.0684069e+10 0.00022643246 -0.00048328923         4.08    5.7699913    5.7699913 
  195000     8000    304.94445 -0.00048362048    613.95742 6.0813982e+10 0.0002203539 -0.0004828799         4.08    5.7699913    5.7699913 
  195200     8000    304.85883 -0.000478963    614.26829 6.095976e+10 0.00022241857 -0.00047973895         4.08    5.7699913    5.7699913 
  195400     8000    304.73778 -0.00048056722    614.57915 6.1090035e+10 0.00022466931 -0.00048035056         4.08    5.7699913    5.7699913 
  195600     8000    304.51402 -0.00047839811    614.89002 6.1220463e+10 0.00022430634 -0.00047792393         4.08    5.7699913    5.7699913 
  195800     8000    304.25148 -0.0004797312    615.20088 6.1366768e+10 0.00021588141 -0.00048009177         4.08    5.7699913    5.7699913 
  196000     8000    303.92057 -0.00047993393    615.51175 6.1497485e+10 0.00021654031 -0.00048023563         4.08    5.7699913    5.7699913 
  196200     8000    303.54011 -0.00048065117    615.82261 6.1628326e+10 0.00022166357 -0.00048147447         4.08    5.7699913    5.7699913 
  196400     8000     303.1199 -0.00048223929    616.13347 6.177505e+10 0.00022192813 -0.00048196644         4.08    5.7699913    5.7699913 
  196600     8000    302.61511 -0.00047778292    616.44434 6.1906126e+10 0.00022553613 -0.00047848355         4.08    5.7699913    5.7699913 
  196800     8000    302.15082 -0.0004821208     616.7552 6.2037307e+10 0.00021062896 -0.00048253295         4.08    5.7699913    5.7699913 
  197000     8000    301.62469 -0.00048061355    617.06607 6.2184381e+10 0.00022035745 -0.00048024703         4.08    5.7699913    5.7699913 
  197200     8000    301.09512 -0.00047937003    617.37693 6.231577e+10 0.00021944223 -0.00048016621         4.08    5.7699913    5.7699913 
  197400     8000    300.59788 -0.00048151992     617.6878 6.2447259e+10 0.00021737133 -0.00048122553         4.08    5.7699913    5.7699913 
  197600     8000    300.10644 -0.00048231876    617.99866 6.2594664e+10 0.00021324859 -0.00048228666         4.08    5.7699913    5.7699913 
  197800     8000    299.63808 -0.00048283649    618.30953 6.2726367e+10 0.00021155257 -0.00048264511         4.08    5.7699913    5.7699913 
  198000     8000    299.19115 -0.00048190487    618.62039 6.2858179e+10 0.00021232805 -0.00048182546         4.08    5.7699913    5.7699913 
  198200     8000    298.81433 -0.00048505562    618.93126 6.300595e+10 0.00020858137 -0.00048590738         4.08    5.7699913    5.7699913 
  198400     8000    298.46312 -0.00048600152    619.24212 6.3138009e+10 0.00021126844 -0.00048563967         4.08    5.7699913    5.7699913 
  198600     8000    298.12362 -0.00048255941    619.55298 6.3270196e+10 0.00021939968 -0.00048347815         4.08    5.7699913    5.7699913 
  198800     8000    297.87959 -0.00048524623    619.86385 6.3418402e+10 0.00021509406 -0.00048476017         4.08    5.7699913    5.7699913 
  199000     8000    297.67486 -0.00048659911    620.17471 6.3550882e+10 0.00021115456 -0.00048590261         4.08    5.7699913    5.7699913 
  199200     8000    297.49508 -0.00048463508    620.48558 6.3683514e+10 0.00020973736 -0.00048484101         4.08    5.7699913    5.7699913 
  199400     8000      297.384 -0.00048488769    620.79644 6.3832241e+10 0.00020794446 -0.00048468685         4.08    5.7699913    5.7699913 
  199600     8000    297.31017 -0.00048319809    621.10731 6.3965219e+10 0.00020881987 -0.00048257102         4.08    5.7699913    5.7699913 
  199800     8000    297.27819 -0.00048005294    621.41817 6.4098374e+10 0.00021026188 -0.00047929413         4.08    5.7699913    5.7699913 
  200000     8000    297.31621 -0.0004789502    621.72904 6.4247714e+10 0.00020621306 -0.00047927618         4.08    5.7699913    5.7699913 
  200200     8000    297.42635 -0.00048003828     622.0399 6.4381271e+10 0.00020216699 -0.00048028782         4.08    5.7699913    5.7699913 
  200400     8000    297.58312 -0.00047994964    622.35077 6.4515033e+10 0.00020666317 -0.00047980185         4.08    5.7699913    5.7699913 
  200600     8000    297.78571 -0.00047852982    622.66163 6.4665084e+10 0.0002093922 -0.0004794344         4.08    5.7699913    5.7699913 
  200800     8000    298.08624 -0.00048246779    622.97249 6.4799308e+10 0.00020479701 -0.00048304876         4.08    5.7699913    5.7699913 
  201000     8000    298.42664 -0.00048433854    623.28336 6.4933764e+10 0.0002076498 -0.00048415736         4.08    5.7699913    5.7699913 
  201200     8000    298.80656 -0.00048432584    623.59422 6.5084629e+10 0.00020984781 -0.00048488459         4.08    5.7699913    5.7699913 
  201400     8000    299.22965 -0.00048326676    623.90509 6.5219607e+10 0.0002143665 -0.00048252124         4.08    5.7699913    5.7699913 
  201600     8000    299.71552 -0.00048431214    624.21595 6.5354844e+10 0.00020450089 -0.00048498115         4.08    5.7699913    5.7699913 
  201800     8000    300.21063 -0.00048145331    624.52682 6.5506617e+10 0.00020381859 -0.00047960029         4.08    5.7699913    5.7699913 
  202000     8000    300.72664 -0.00047748207    624.83768 6.5642425e+10 0.00020819027 -0.00047774397         4.08    5.7699913    5.7699913 
  202200     8000    301.30514 -0.00047935453    625.14855 6.5778508e+10 0.00019867278 -0.00047921183         4.08    5.7699913    5.7699913 
  202400     8000    301.86482 -0.00047845188    625.45941 6.593125e+10 0.00020465052 -0.00047720251         4.08    5.7699913    5.7699913 
  202600     8000    302.40942 -0.00047733882    625.77027 6.6067922e+10 0.00020534624 -0.00047790902         4.08    5.7699913    5.7699913 
  202800     8000    302.94054 -0.00047821882    626.08114 6.6204865e+10 0.0002020937 -0.00047753271         4.08    5.7699913    5.7699913 
  203000     8000    303.39329 -0.0004745759      626.392 6.6358565e+10 0.00021049786 -0.00047374888         4.08    5.7699913    5.7699913 
  203200     8000    303.82642 -0.00047557824    626.70287 6.6496067e+10 0.00020570557 -0.00047506437         4.08    5.7699913    5.7699913 
  203400     8000    304.17096 -0.00047356521    627.01373 6.6633817e+10 0.00020440428 -0.00047379629         4.08    5.7699913    5.7699913 
  203600     8000    304.46579 -0.00047456362     627.3246 6.6788388e+10 0.00020349285 -0.00047469972         4.08    5.7699913    5.7699913 
  203800     8000     304.6806 -0.00047548973    627.63546 6.6926628e+10 0.00020638605 -0.00047597124         4.08    5.7699913    5.7699913 
  204000     8000    304.82544 -0.00047841592    627.94633 6.706508e+10 0.00020379012 -0.00047905596         4.08    5.7699913    5.7699913 
  204200     8000    304.86658 -0.00047985706    628.25719 6.7220387e+10 0.00020548469 -0.00047954106         4.08    5.7699913    5.7699913 
  204400     8000    304.78369 -0.00047835168    628.56806 6.7359238e+10 0.00020619385 -0.00047822943         4.08    5.7699913    5.7699913 
  204600     8000    304.60478 -0.0004791525    628.87892 6.7498252e+10 0.00020219455 -0.00047861252         4.08    5.7699913    5.7699913 
  204800     8000    304.28491 -0.00047886378    629.18978 6.7654115e+10 0.00019633967 -0.00047935643         4.08    5.7699913    5.7699913 
  205000     8000    303.82319 -0.00048064289    629.50065 6.7793401e+10 0.00019699181 -0.0004799237         4.08    5.7699913    5.7699913 
  205200     8000    303.15462 -0.00047983553    629.81151 6.7932774e+10 0.00020304079 -0.00048075594         4.08    5.7699913    5.7699913 
  205400     8000    302.29128 -0.00048065144    630.12238 6.8088917e+10 0.0002021505 -0.00048051172         4.08    5.7699913    5.7699913 
  205600     8000    301.22548 -0.00048077852    630.43324 6.822836e+10 0.0001927244 -0.00048098364         4.08    5.7699913    5.7699913 
  205800     8000    300.01465 -0.000479401    630.74411 6.8367795e+10 0.00019231204 -0.00047915767         4.08    5.7699913    5.7699913 
  206000     8000     298.8086 -0.00048098323    631.05497 6.8523893e+10 0.00019631043 -0.00048013156         4.08    5.7699913    5.7699913 
  206200     8000    297.68508 -0.00047916619    631.36584 6.866329e+10 0.00020269571 -0.00047976516         4.08    5.7699913    5.7699913 
  206400     8000    296.79069 -0.00048157391     631.6767 6.8802708e+10 0.00019853553 -0.00048169843         4.08    5.7699913    5.7699913 
  206600     8000    296.09613 -0.0004808064    631.98757 6.8958853e+10 0.00019323467 -0.00048116063         4.08    5.7699913    5.7699913 
  206800     8000    295.59806 -0.00047851502    632.29843 6.9098423e+10 0.0001881053 -0.00047832315         4.08    5.7699913    5.7699913 
  207000     8000    295.30329 -0.00047994674    632.60929 6.9238117e+10 0.00018584505 -0.00048000696         4.08    5.7699913    5.7699913 
  207200     8000    295.12638 -0.00047841022    632.92016 6.9394672e+10 0.00019060578 -0.00047862892         4.08    5.7699913    5.7699913 
  207400     8000    295.10508 -0.00048213602    633.23102 6.9534702e+10 0.00019595019 -0.00048191373         4.08    5.7699913    5.7699913 
  207600     8000    295.15299 -0.00048229513    633.54189 6.967492e+10  0.000195538 -0.00048230641         4.08    5.7699913    5.7699913 
  207800     8000    295.29126 -0.00048313159    633.85275 6.9832123e+10 0.00019275094 -0.00048366373         4.08    5.7699913    5.7699913 
  208000     8000    295.49868 -0.00048296369    634.16362 6.9972786e+10 0.00018861942 -0.00048159881         4.08    5.7699913    5.7699913 
  208200     8000    295.77425 -0.00048246683    634.47448 7.0113677e+10 0.00018590304 -0.00048197388         4.08    5.7699913    5.7699913 
  208400     8000    296.09435 -0.00047935703    634.78535 7.0271683e+10 0.00019124626 -0.00047919238         4.08    5.7699913    5.7699913 
  208600     8000    296.49051 -0.00047858199    635.09621 7.0413098e+10 0.00018894587 -0.00047859318         4.08    5.7699913    5.7699913 
  208800     8000     296.9345 -0.00047753138    635.40707 7.0554774e+10 0.00018270649 -0.00047767507         4.08    5.7699913    5.7699913 
  209000     8000    297.42739 -0.00047762259    635.71794 7.0713697e+10 0.00018620806 -0.00047692493         4.08    5.7699913    5.7699913 
  209200     8000    297.94471 -0.00047723793     636.0288 7.0855951e+10 0.00019265492 -0.00047696204         4.08    5.7699913    5.7699913 
  209400     8000    298.47218 -0.00047619743    636.33967 7.0998484e+10 0.00019015614 -0.00047685265         4.08    5.7699913    5.7699913 
  209600     8000    299.04164 -0.00048030201    636.65053 7.1158386e+10 0.00018721904 -0.00048019271         4.08    5.7699913    5.7699913 
  209800     8000     299.5449 -0.00047726386     636.9614 7.1301515e+10 0.00019067868 -0.00047684708         4.08    5.7699913    5.7699913 
  210000     8000    300.05451 -0.00047792676    637.27226 7.1444919e+10 0.00018848698 -0.00047860033         4.08    5.7699913    5.7699913 
  210200     8000    300.52818 -0.00047803816    637.58313 7.1605794e+10 0.00018867233 -0.00047764112         4.08    5.7699913    5.7699913 
  210400     8000     300.9588 -0.00047765627    637.89399 7.174977e+10 0.00018957929 -0.00047715285         4.08    5.7699913    5.7699913 
  210600     8000     301.3432 -0.00047706681    638.20486 7.1894005e+10 0.00018447977 -0.00047809886         4.08    5.7699913    5.7699913 
  210800     8000    301.69373 -0.00047832898    638.51572 7.2055789e+10 0.00018431435 -0.00047798962         4.08    5.7699913    5.7699913 
  211000     8000    301.95651 -0.00047482308    638.82658 7.2200548e+10 0.00019283716 -0.00047374027         4.08    5.7699913    5.7699913 
  211200     8000    302.20972 -0.00047680579    639.13745 7.2345541e+10 0.00018943703 -0.00047732249         4.08    5.7699913    5.7699913 
  211400     8000    302.38356 -0.0004753293    639.44831 7.2508144e+10 0.00019085525 -0.00047533919         4.08    5.7699913    5.7699913 
  211600     8000    302.52298 -0.00047625968    639.75918 7.2653606e+10 0.00018901886 -0.00047616881         4.08    5.7699913    5.7699913 
  211800     8000    302.61598 -0.00047805692    640.07004 7.2799274e+10 0.00018489284 -0.00047860567         4.08    5.7699913    5.7699913 
  212000     8000    302.63614 -0.00047732078    640.38091 7.2962599e+10 0.00018426273 -0.00047746011         4.08    5.7699913    5.7699913 
  212200     8000    302.59154 -0.00047509073    640.69177 7.3108677e+10 0.00018559137 -0.00047569861         4.08    5.7699913    5.7699913 
  212400     8000    302.51481 -0.00047553553    641.00264 7.3254936e+10 0.00018812621 -0.00047612993         4.08    5.7699913    5.7699913 
  212600     8000     302.3916 -0.00047678264     641.3135 7.3418882e+10 0.00018809727 -0.00047610571         4.08    5.7699913    5.7699913 
  212800     8000    302.20814 -0.00047701548    641.62437 7.3565492e+10 0.00018219335 -0.00047730808         4.08    5.7699913    5.7699913 
  213000     8000    301.96991 -0.00047686231    641.93523 7.3712254e+10 0.00018452914 -0.00047722155         4.08    5.7699913    5.7699913 
  213200     8000    301.67847 -0.00047644075    642.24609 7.3876722e+10 0.00018177486 -0.00047585066         4.08    5.7699913    5.7699913 
  213400     8000    301.32018 -0.0004737666    642.55696 7.4023777e+10 0.00018053037 -0.00047373221         4.08    5.7699913    5.7699913 
